Duration,Franchise,Cluster
1.13,31.13,24
3.95,8.02,17
3.81,73.02,20
3.95,81.9,20
2.7,19.77,25
2.9,39.1,22
4.65,55.94,15
5.15,63.76,15
1.23,26.65,24
5.33,41.11,29
2.85,24.9,22
4.05,21.26,17
2.35,92.91,8
5.21,78.72,26
3.01,11.29,2
2.06,52.43,6
2.32,28.43,25
5.49,42.94,29
1.45,9.48,7
3.98,41.55,28
5.86,86.77,23
4.84,37.32,28
5.77,88.21,23
3.54,15.11,17
1.76,77.44,19
3.99,51.42,13
2.2,27.88,25
5.08,97.91,10
5.73,20.69,14
5.64,76.75,21
5.98,66.74,21
2.24,11.08,25
1.04,72.24,0
5.3,11.73,14
3.7,73.72,20
4.92,81.71,26
2.77,44.05,11
1.3,74.18,0
1.95,47.62,11
5.37,12.16,14
1.25,99.93,16
1.83,51.14,6
1.82,5.2,25
2.43,71.18,27
1.77,33.19,24
4.74,10.43,9
1.28,53.24,18
4.38,27.34,28
3.89,8.78,17
5.67,24.4,4
1.65,66.32,6
1.05,64.01,0
3.53,17.58,17
2.85,19.99,2
4.34,57.69,13
2.32,89.52,8
4.02,73.17,20
3.53,28.86,22
5.15,9.19,9
1.81,46.97,18
1.38,88.9,16
3.91,19.07,17
5.49,24.96,4
5.87,76.2,21
5.88,82.02,21
4.91,44.11,13
2.33,79.8,19
2.11,82.58,19
2.11,67.7,6
5.83,31.52,4
5.7,15.96,14
1.19,61.67,0
4.03,53.59,13
1.22,46.43,18
2.82,11.65,2
4.32,16.84,9
2.63,71.23,27
4.39,90.77,5
2.52,24.97,25
3.32,47.01,22
4.29,31.96,28
5.09,76.36,26
1.74,9.39,25
3.28,89.18,12
3.47,28.18,22
4.89,25.79,9
1.25,28.67,24
4.34,98.85,5
4.06,73.33,20
5.49,75.65,21
5.2,31.34,28
2.37,12.36,25
5.47,12.65,14
4.53,11.1,9
1.31,84.12,16
5.28,77.73,26
2.49,42.05,11
3.44,30.93,22
4.62,84.85,26
5.53,61.23,21
1.68,48.86,18
3.27,37.06,22
2.26,12.78,25
2.12,11.52,25
5.75,23.94,4
3.37,15.87,2
4.83,20.94,9
4.89,20.56,9
3.88,91.26,20
1.38,70.61,0
5.25,62.04,15
2.74,45.7,11
1.06,44.91,18
4.18,83.73,20
4.08,92.36,5
2.61,28.32,25
2.22,49.15,11
3.47,35.88,22
2.7,88.63,8
3.58,23.15,17
4.45,66.36,15
2.47,43.42,11
3.37,55.44,1
2.76,48.11,11
2.58,75.57,27
2.08,51.0,6
5.9,84.1,21
1.07,55.74,18
4.49,17.0,9
3.87,49.59,1
2.26,86.86,19
1.37,64.8,0
1.43,28.58,24
4.88,41.14,29
2.53,64.0,27
4.13,30.14,17
1.78,43.81,18
2.16,72.16,19
5.62,79.84,21
3.13,56.73,1
1.36,20.76,24
3.2,49.53,1
3.5,51.91,1
4.67,62.35,15
6.0,68.87,21
3.35,66.89,27
4.17,51.71,13
2.61,14.94,2
2.44,94.79,8
1.44,28.98,24
4.29,56.55,13
4.11,52.36,13
3.75,93.13,12
1.14,64.85,0
3.75,57.46,1
3.31,16.16,2
3.54,30.98,22
3.28,18.74,2
5.32,31.24,28
5.1,31.87,28
5.33,47.42,29
3.28,35.57,22
2.17,78.68,19
2.93,68.05,27
5.82,16.99,14
5.37,46.83,29
3.05,67.2,27
2.69,70.81,27
5.77,64.55,21
4.09,27.3,17
4.73,46.23,13
3.22,70.93,27
